TRI_FACILITY_ID,ENVIRONMENTAL_MEDIUM,TOTAL_RELEASE,FACILITY_NAME,STREET_ADDRESS,CITY_NAME,COUNTY_NAME,STATE_ABBR,PREF_LATITUDE,PREF_LONGITUDE
7521WRDMXL331NA,AIR FUG,50.0676,REDI-MIX - SOUTH DALLAS,3301 NATIONAL ST,DALLAS,DALLAS,TX,,
75239SHLND8201S,AIR FUG,133,VERSUM MATERIALS US LLC,8201 S CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.705961,96.749024
75220RYLCH2851R,AIR FUG,15,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75212MDNST4020L,AIR STACK,4.3,KELVION PRODUCTS INC. - DALLAS,4020 LAREUNION PKWY SUITE 110,DALLAS,DALLAS,TX,32.770278,96.885
75229CCMFG2624J,AIR STACK,.0084,CUSTOM CRETE - JOE FIELD,2624 JOE FIELD RD,DALLAS,DALLAS,TX,,
75243RLQDL13546,AIR STACK,19.57,AIR LIQUIDE ELECTRONICS U.S. LP,13546 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75229GHHNS2108J,AIR STACK,710,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
7522WLTTMR1362B,AIR STACK,.048,HOLCIM-SOR INC. - DALLAS RM,10362 BICKHAM,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR STACK,20,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR STACK,27,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
7522WTXSPN1615S,WATER,.228,TXI-SPANGLER CTM,10615 SPANGLER RD,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR FUG,819.2,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75243DRSNF13532,AIR FUG,5,DRS NIS LLC,13532 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75243RLQDL13546,AIR FUG,1092,AIR LIQUIDE ELECTRONICS U.S. LP,13546 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR FUG,1243.8,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR FUG,4029.5069,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7521WDLLSP2935W,AIR STACK,.0033,DALLAS PLANT,2935 W COMMERCE ST,DALLAS,DALLAS,TX,,
75215MRTNF2944O,AIR STACK,242.54,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
75235JNSBL2728E,AIR STACK,12.5827,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,19.5868,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,9.1182,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7522WTXSPN161SP,AIR STACK,.024,TXI-SPANGLER ROAD READY MIX,10610 SPANGLER RD,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR STACK,35,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR STACK,1,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75243RYTHN13510,AIR STACK,1.6,RAYTHEON CO,13510 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75227MSTRH8431H,WATER,43.11,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR FUG,1308.0653,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR FUG,12.22,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7521WTHRML351WC,AIR FUG,.04,THERMAL SOLUTIONS MANUFACTURING INC.,3051 W. COMMERCE STREET,DALLAS,DALLAS,TX,,
75229GHHNS2108J,AIR FUG,652,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
75229GHHNS2108J,AIR FUG,2834,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
7522WNDLLS118LU,AIR STACK,.0019,REDI-MIX - NORTH DALLAS,11080 LUNA RD,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR STACK,6351,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75247NTDST255RE,AIR STACK,.03,US GYPSUM CO,255 REGAL ROW,DALLAS,DALLAS,TX,32.817778,96.916111
75236PRCCH4722B,AIR STACK,362,TNPC DALLAS FACILITY,4722 BRONZE WAY,DALLAS,DALLAS,TX,32.686944,96.898611
75235JNSBL2728E,AIR STACK,.0031,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,8.7058,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,80.5191,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7522WTXSPN161SP,WATER,.19,TXI-SPANGLER ROAD READY MIX,10610 SPANGLER RD,DALLAS,DALLAS,TX,,
75247MFCNC16REG,AIR FUG,.2547,EMF CO INC,106 REGAL ROW,DALLAS,DALLAS,TX,,
75247MFCNC16REG,AIR FUG,.5406,EMF CO INC,106 REGAL ROW,DALLAS,DALLAS,TX,,
75227MSTRH8431H,AIR FUG,.001,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
7521WDLLSP2935W,AIR FUG,.0013,DALLAS PLANT,2935 W COMMERCE ST,DALLAS,DALLAS,TX,,
75215MRTNF2944O,AIR FUG,11.05,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
75235JNSBL2728E,AIR FUG,572.6309,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75207BCKLY1809R,AIR FUG,250,BUCKLEY OIL CO - DALLAS FACILITY,1809 ROCK ISLAND ST,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR STACK,341,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75243DRSNF13532,AIR STACK,10561,DRS NIS LLC,13532 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75265BLDNG2600S,AIR STACK,.41,BMIC LLC,2600 SINGLETON BLVD,DALLAS,DALLAS,TX,,
75244RMXNC13524,AIR STACK,80,SIKA - DALLAS TX,13524 WELCH RD,DALLAS,DALLAS,TX,32.931111,96.829722
75243RLQDL13546,AIR STACK,9.2,AIR LIQUIDE ELECTRONICS U.S. LP,13546 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75215MRTNF2944O,AIR STACK,438.98,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
75203RCKTN1100E,AIR STACK,.235,WESTROCK CONVERTING CO (DALLAS MILL),1100 E CLARENDON DR,DALLAS,DALLAS,TX,32.744562,96.80804
75229GHHNS2108J,AIR STACK,1,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
75207BCKLY1809R,AIR STACK,250,BUCKLEY OIL CO - DALLAS FACILITY,1809 ROCK ISLAND ST,DALLAS,DALLAS,TX,,
7521WHGHLN3851P,AIR STACK,4339,HIGHLINE WARREN - DALLAS,3851 PIPESTONE RD,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR STACK,2,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75247MFCNC16REG,AIR FUG,.9976,EMF CO INC,106 REGAL ROW,DALLAS,DALLAS,TX,,
7522WNDLLS118LU,AIR FUG,.0588,REDI-MIX - NORTH DALLAS,11080 LUNA RD,DALLAS,DALLAS,TX,,
7521WRDMXL331NA,AIR FUG,.0767,REDI-MIX - SOUTH DALLAS,3301 NATIONAL ST,DALLAS,DALLAS,TX,,
75227MSTRH8431H,AIR FUG,4.077,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR FUG,111.509,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7522WLTTMR1362B,AIR FUG,.019,HOLCIM-SOR INC. - DALLAS RM,10362 BICKHAM,DALLAS,DALLAS,TX,,
7521WTHRML351WC,AIR FUG,.02,THERMAL SOLUTIONS MANUFACTURING INC.,3051 W. COMMERCE STREET,DALLAS,DALLAS,TX,,
7521WRDMXL331NA,AIR STACK,.1012,REDI-MIX - SOUTH DALLAS,3301 NATIONAL ST,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR STACK,2589,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75227MSTRH8431H,AIR STACK,.018,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
75212PLSTN222CH,AIR STACK,.00097,BEST BLOCK DALLAS CHALK HILL PLANT DALB1950,2202 CHALK HILL RD,DALLAS,DALLAS,TX,,
75243RLQDL13546,AIR STACK,1456,AIR LIQUIDE ELECTRONICS U.S. LP,13546 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
7522WTXSPN1615S,AIR STACK,.002,TXI-SPANGLER CTM,10615 SPANGLER RD,DALLAS,DALLAS,TX,,
7525WLTTMR15FRE,AIR STACK,.033,HOLCIM-SOR INC. - DALLAS DT RM,1005 FOREST AVE,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR STACK,10.5734,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7522WLTTMR1362B,AIR STACK,.052,HOLCIM-SOR INC. - DALLAS RM,10362 BICKHAM,DALLAS,DALLAS,TX,,
75229GHHNS2108J,AIR STACK,2,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
7521WTHRML351WC,AIR STACK,1.84,THERMAL SOLUTIONS MANUFACTURING INC.,3051 W. COMMERCE STREET,DALLAS,DALLAS,TX,,
75229GHHNS2108J,AIR STACK,2933,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
75227MSTRH8431H,WATER,.28,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
75229BLMNM11165,WATER,5,AB FOUNDRY LLC,11165 DENTON DR,DALLAS,DALLAS,TX,,
75209TXSNS6000L,AIR FUG,236,RAYTHEON CO LEMMON AVENUE,6000 LEMMON AVE,DALLAS,DALLAS,TX,32.840556,96.834722
75215MRTNF2944O,AIR FUG,5.86,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
75239SHLND8201S,AIR FUG,223,VERSUM MATERIALS US LLC,8201 S CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.705961,96.749024
75220RYLCH2851R,AIR FUG,40,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR STACK,3878,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75243DRSNF13532,AIR STACK,11028,DRS NIS LLC,13532 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
75265BLDNG2600S,AIR STACK,.03,BMIC LLC,2600 SINGLETON BLVD,DALLAS,DALLAS,TX,,
7520WTXCRN58CRI,AIR STACK,.082,TXI-CORINTH STREET READY MIX,580 CORINTH ST,DALLAS,DALLAS,TX,,
75234ZCNCR12200,AIR STACK,5,WELLMARK INTERNATIONAL (DBA CENTRAL LIFE SCIENCES),12111 FORD RD,DALLAS,DALLAS,TX,32.915278,96.8925
75215MRTNF2944O,WATER,1.84,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
75215MRTNF2944O,WATER,23.36,MARTIN SPROCKET & GEAR INC,2944 OAK LN,DALLAS,DALLAS,TX,32.776318,96.773339
7520WTXCRN58CRI,WATER,.003,TXI-CORINTH STREET READY MIX,580 CORINTH ST,DALLAS,DALLAS,TX,,
75235JNSBL2728E,WATER,11.9344,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75229GHHNS2108J,WATER,8,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
75229CCMFG2624J,AIR FUG,.2721,CUSTOM CRETE - JOE FIELD,2624 JOE FIELD RD,DALLAS,DALLAS,TX,,
75247PCTXS4525L,AIR FUG,38.5,TEXAS BIT LESTON ASPHLAT PLANT,4525 LESTON AVE,DALLAS,DALLAS,TX,,
75243RLQDL13546,AIR FUG,5,AIR LIQUIDE ELECTRONICS U.S. LP,13546 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,,
7525WLTTMR15FRE,AIR FUG,.012,HOLCIM-SOR INC. - DALLAS DT RM,1005 FOREST AVE,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR FUG,108.7307,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75207BCKLY1809R,AIR FUG,5,BUCKLEY OIL CO - DALLAS FACILITY,1809 ROCK ISLAND ST,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR FUG,70,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75220RYLCH2851R,AIR FUG,10,ROYAL CHEMICAL CO,2851 REWARD LN,DALLAS,DALLAS,TX,,
75229BLMNM11165,AIR FUG,66,AB FOUNDRY LLC,11165 DENTON DR,DALLAS,DALLAS,TX,,
7521WRDMXL331NA,AIR STACK,.0023,REDI-MIX - SOUTH DALLAS,3301 NATIONAL ST,DALLAS,DALLAS,TX,,
75209TXSNS6000L,AIR STACK,263,RAYTHEON CO LEMMON AVENUE,6000 LEMMON AVE,DALLAS,DALLAS,TX,32.840556,96.834722
75227MSTRH8431H,AIR STACK,81.54,MASTER-HALCO,8431 HOYLE AVE,DALLAS,DALLAS,TX,,
75235JNSBL2728E,AIR STACK,.0259,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
7521WTHRML351WC,AIR STACK,.72,THERMAL SOLUTIONS MANUFACTURING INC.,3051 W. COMMERCE STREET,DALLAS,DALLAS,TX,,
75239SHLND8201S,AIR STACK,4,VERSUM MATERIALS US LLC,8201 S CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.705961,96.749024
75243TXSNS13500,AIR STACK,6665,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
7522WNDLLS118LU,AIR FUG,42.2521,REDI-MIX - NORTH DALLAS,11080 LUNA RD,DALLAS,DALLAS,TX,,
75243TXSNS13500,AIR FUG,3.8,TEXAS INSTRUMENTS INC,13500 N CENTRAL EXPRESSWAY,DALLAS,DALLAS,TX,32.929167,96.7625
75244RMXNC13524,AIR FUG,28,SIKA - DALLAS TX,13524 WELCH RD,DALLAS,DALLAS,TX,32.931111,96.829722
75235JNSBL2728E,AIR FUG,12.1649,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75234ZCNCR12200,AIR FUG,5,WELLMARK INTERNATIONAL (DBA CENTRAL LIFE SCIENCES),12111 FORD RD,DALLAS,DALLAS,TX,32.915278,96.8925
75229GHHNS2108J,AIR FUG,5,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
7522WNDLLS118LU,AIR STACK,.0949,REDI-MIX - NORTH DALLAS,11080 LUNA RD,DALLAS,DALLAS,TX,,
75236PRCCH4722B,AIR STACK,410,TNPC DALLAS FACILITY,4722 BRONZE WAY,DALLAS,DALLAS,TX,32.686944,96.898611
75203RCKTN1100E,AIR STACK,.113,WESTROCK CONVERTING CO (DALLAS MILL),1100 E CLARENDON DR,DALLAS,DALLAS,TX,32.744562,96.80804
75235JNSBL2728E,AIR STACK,30.6489,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,7.5432,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75235JNSBL2728E,AIR STACK,174.5025,JONES-BLAIR CO,2728 EMPIRE CENTRAL,DALLAS,DALLAS,TX,32.8325,96.845556
75207BCKLY1809R,AIR STACK,5,BUCKLEY OIL CO - DALLAS FACILITY,1809 ROCK ISLAND ST,DALLAS,DALLAS,TX,,
75229BLMNM11165,AIR STACK,5,AB FOUNDRY LLC,11165 DENTON DR,DALLAS,DALLAS,TX,,
7521WDLLSP2935W,WATER,.0134,DALLAS PLANT,2935 W COMMERCE ST,DALLAS,DALLAS,TX,,
75229GHHNS2108J,WATER,3,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
75229GHHNS2108J,WATER,1,HENSLEY INDUSTRIES INC,2108 JOE FIELD RD,DALLAS,DALLAS,TX,32.883333,96.908333
